id,name,createtime,dim1,dim2,dim3,member
x00001,³¬¼¶°ô1,1647744001,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00001
x00002,³¬¼¶°ô2,1647744002,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00002
x00003,³¬¼¶°ô3,1647744003,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00003
x00004,³¬¼¶°ô4,1647744004,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00004
x00005,³¬¼¶°ô5,1647744005,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00005
x00006,³¬¼¶°ô6,1647744006,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00006
x00007,³¬¼¶°ô7,1647744007,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00007
x00008,³¬¼¶°ô8,1647744008,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00008
x00009,³¬¼¶°ô9,1647744009,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00009
x00010,³¬¼¶°ô10,1647744010,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00010
x00011,³¬¼¶°ô11,1647744011,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00011
x00012,³¬¼¶°ô12,1647744012,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00012
x00013,³¬¼¶°ô13,1647744013,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00013
x00014,³¬¼¶°ô14,1647744014,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00014
x00015,³¬¼¶°ô15,1647744015,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00015
x00016,³¬¼¶°ô16,1647744016,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00016
x00017,³¬¼¶°ô17,1647744017,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00017
x00018,³¬¼¶°ô18,1647744018,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00018
x00019,³¬¼¶°ô19,1647744019,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00019
x00020,³¬¼¶°ô20,1647744020,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00020
x00021,³¬¼¶°ô21,1647744021,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00021
x00022,³¬¼¶°ô22,1647744022,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00022
x00023,³¬¼¶°ô23,1647744023,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00023
x00024,³¬¼¶°ô24,1647744024,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00024
x00025,³¬¼¶°ô25,1647744025,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00025
x00026,³¬¼¶°ô26,1647744026,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00026
x00027,³¬¼¶°ô27,1647744027,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00027
x00028,³¬¼¶°ô28,1647744028,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00028
x00029,³¬¼¶°ô29,1647744029,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00029
x00030,³¬¼¶°ô30,1647744030,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00030
x00031,³¬¼¶°ô31,1647744031,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00031
x00032,³¬¼¶°ô32,1647744032,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00032
x00033,³¬¼¶°ô33,1647744033,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00033
x00034,³¬¼¶°ô34,1647744034,dim1a,dim2b,dim3c,dim1a-dim2b-dim3c--x00034
x00035,³¬¼¶°ô35,1647744035,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00035
x00036,³¬¼¶°ô36,1647744036,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00036
x00037,³¬¼¶°ô37,1647744037,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00037
x00038,³¬¼¶°ô38,1647744038,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00038
x00039,³¬¼¶°ô39,1647744039,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00039
x00040,³¬¼¶°ô40,1647744040,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00040
x00041,³¬¼¶°ô41,1647744041,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00041
x00042,³¬¼¶°ô42,1647744042,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00042
x00043,³¬¼¶°ô43,1647744043,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00043
x00044,³¬¼¶°ô44,1647744044,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00044
x00045,³¬¼¶°ô45,1647744045,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00045
x00046,³¬¼¶°ô46,1647744046,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00046
x00047,³¬¼¶°ô47,1647744047,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00047
x00048,³¬¼¶°ô48,1647744048,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00048
x00049,³¬¼¶°ô49,1647744049,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00049
x00050,³¬¼¶°ô50,1647744050,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00050
x00051,³¬¼¶°ô51,1647744051,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00051
x00052,³¬¼¶°ô52,1647744052,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00052
x00053,³¬¼¶°ô53,1647744053,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00053
x00054,³¬¼¶°ô54,1647744054,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00054
x00055,³¬¼¶°ô55,1647744055,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00055
x00056,³¬¼¶°ô56,1647744056,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00056
x00057,³¬¼¶°ô57,1647744057,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00057
x00058,³¬¼¶°ô58,1647744058,dim1b,dim2d,dim3a,dim1b-dim2d-dim3a--x00058
x00059,³¬¼¶°ô59,1647744059,dim1b,dim2d,dim3b,dim1b-dim2d-dim3b--x00059
x00060,³¬¼¶°ô60,1647744060,dim1b,dim2d,dim3b,dim1b-dim2d-dim3b--x00060
x00061,³¬¼¶°ô61,1647744061,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00061
x00062,³¬¼¶°ô62,1647744062,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00062
x00063,³¬¼¶°ô63,1647744063,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00063
x00064,³¬¼¶°ô64,1647744064,dim1b,dim2b,dim3b,dim1b-dim2b-dim3b--x00064
x00065,³¬¼¶°ô65,1647744065,dim1b,dim2b,dim3b,dim1b-dim2b-dim3b--x00065
x00066,³¬¼¶°ô66,1647744066,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00066
x00067,³¬¼¶°ô67,1647744067,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00067
x00068,³¬¼¶°ô68,1647744068,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00068
x00069,³¬¼¶°ô69,1647744069,dim1b,dim2b,dim3b,dim1b-dim2b-dim3b--x00069
x00070,³¬¼¶°ô70,1647744070,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00070
x00071,³¬¼¶°ô71,1647744071,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00071
x00072,³¬¼¶°ô72,1647744072,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00072
x00073,³¬¼¶°ô73,1647744073,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00073
x00074,³¬¼¶°ô74,1647744074,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00074
x00075,³¬¼¶°ô75,1647744075,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00075
x00076,³¬¼¶°ô76,1647744076,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00076
x00077,³¬¼¶°ô77,1647744077,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00077
x00078,³¬¼¶°ô78,1647744078,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00078
x00079,³¬¼¶°ô79,1647744079,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00079
x00080,³¬¼¶°ô80,1647744080,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00080
x00081,³¬¼¶°ô81,1647744081,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00081
x00082,³¬¼¶°ô82,1647744082,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00082
x00083,³¬¼¶°ô83,1647744083,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00083
x00084,³¬¼¶°ô84,1647744084,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00084
x00085,³¬¼¶°ô85,1647744085,dim1b,dim2d,dim3b,dim1b-dim2d-dim3b--x00085
x00086,³¬¼¶°ô86,1647744086,dim1b,dim2b,dim3b,dim1b-dim2b-dim3b--x00086
x00087,³¬¼¶°ô87,1647744087,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00087
x00088,³¬¼¶°ô88,1647744088,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00088
x00089,³¬¼¶°ô89,1647744089,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00089
x00090,³¬¼¶°ô90,1647744090,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00090
x00091,³¬¼¶°ô91,1647744091,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00091
x00092,³¬¼¶°ô92,1647744092,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00092
x00093,³¬¼¶°ô93,1647744093,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00093
x00094,³¬¼¶°ô94,1647744094,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00094
x00095,³¬¼¶°ô95,1647744095,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00095
x00096,³¬¼¶°ô96,1647744096,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00096
x00097,³¬¼¶°ô97,1647744097,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00097
x00098,³¬¼¶°ô98,1647744098,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00098
x00099,³¬¼¶°ô99,1647744099,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00099
x00100,³¬¼¶°ô100,1647744100,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00100
x00101,³¬¼¶°ô101,1647744101,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00101
x00102,³¬¼¶°ô102,1647744102,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00102
x00103,³¬¼¶°ô103,1647744103,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00103
x00104,³¬¼¶°ô104,1647744104,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00104
x00105,³¬¼¶°ô105,1647744105,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00105
x00106,³¬¼¶°ô106,1647744106,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00106
x00107,³¬¼¶°ô107,1647744107,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00107
x00108,³¬¼¶°ô108,1647744108,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00108
x00109,³¬¼¶°ô109,1647744109,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00109
x00110,³¬¼¶°ô110,1647744110,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00110
x00111,³¬¼¶°ô111,1647744111,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00111
x00112,³¬¼¶°ô112,1647744112,dim1b,dim2d,dim3a,dim1b-dim2d-dim3a--x00112
x00113,³¬¼¶°ô113,1647744113,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00113
x00114,³¬¼¶°ô114,1647744114,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00114
x00115,³¬¼¶°ô115,1647744115,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00115
x00116,³¬¼¶°ô116,1647744116,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00116
x00117,³¬¼¶°ô117,1647744117,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00117
x00118,³¬¼¶°ô118,1647744118,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00118
x00119,³¬¼¶°ô119,1647744119,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00119
x00120,³¬¼¶°ô120,1647744120,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00120
x00121,³¬¼¶°ô121,1647744121,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00121
x00122,³¬¼¶°ô122,1647744122,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00122
x00123,³¬¼¶°ô123,1647744123,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00123
x00124,³¬¼¶°ô124,1647744124,dim1b,dim2d,dim3b,dim1b-dim2d-dim3b--x00124
x00125,³¬¼¶°ô125,1647744125,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00125
x00126,³¬¼¶°ô126,1647744126,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00126
x00127,³¬¼¶°ô127,1647744127,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00127
x00128,³¬¼¶°ô128,1647744128,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00128
x00129,³¬¼¶°ô129,1647744129,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00129
x00130,³¬¼¶°ô130,1647744130,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00130
x00131,³¬¼¶°ô131,1647744131,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00131
x00132,³¬¼¶°ô132,1647744132,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00132
x00133,³¬¼¶°ô133,1647744133,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00133
x00134,³¬¼¶°ô134,1647744134,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00134
x00135,³¬¼¶°ô135,1647744135,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00135
x00136,³¬¼¶°ô136,1647744136,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00136
x00137,³¬¼¶°ô137,1647744137,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00137
x00138,³¬¼¶°ô138,1647744138,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00138
x00139,³¬¼¶°ô139,1647744139,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00139
x00140,³¬¼¶°ô140,1647744140,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00140
x00141,³¬¼¶°ô141,1647744141,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00141
x00142,³¬¼¶°ô142,1647744142,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00142
x00143,³¬¼¶°ô143,1647744143,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00143
x00144,³¬¼¶°ô144,1647744144,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00144
x00145,³¬¼¶°ô145,1647744145,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00145
x00146,³¬¼¶°ô146,1647744146,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00146
x00147,³¬¼¶°ô147,1647744147,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00147
x00148,³¬¼¶°ô148,1647744148,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00148
x00149,³¬¼¶°ô149,1647744149,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00149
x00150,³¬¼¶°ô150,1647744150,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00150
x00151,³¬¼¶°ô151,1647744151,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00151
x00152,³¬¼¶°ô152,1647744152,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00152
x00153,³¬¼¶°ô153,1647744153,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00153
x00154,³¬¼¶°ô154,1647744154,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00154
x00155,³¬¼¶°ô155,1647744155,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00155
