id,name,createtime,dim1,dim2,dim3,member
x00156,³¬¼¶°ô156,1647744156,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00156
x00157,³¬¼¶°ô157,1647744157,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00157
x00158,³¬¼¶°ô158,1647744158,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00158
x00159,³¬¼¶°ô159,1647744159,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00159
x00160,³¬¼¶°ô160,1647744160,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00160
x00161,³¬¼¶°ô161,1647744161,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00161
x00162,³¬¼¶°ô162,1647744162,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00162
x00163,³¬¼¶°ô163,1647744163,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00163
x00164,³¬¼¶°ô164,1647744164,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00164
x00165,³¬¼¶°ô165,1647744165,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00165
x00166,³¬¼¶°ô166,1647744166,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00166
x00167,³¬¼¶°ô167,1647744167,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00167
x00168,³¬¼¶°ô168,1647744168,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00168
x00169,³¬¼¶°ô169,1647744169,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00169
x00170,³¬¼¶°ô170,1647744170,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00170
x00171,³¬¼¶°ô171,1647744171,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00171
x00172,³¬¼¶°ô172,1647744172,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00172
x00173,³¬¼¶°ô173,1647744173,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00173
x00174,³¬¼¶°ô174,1647744174,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00174
x00175,³¬¼¶°ô175,1647744175,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00175
x00176,³¬¼¶°ô176,1647744176,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00176
x00177,³¬¼¶°ô177,1647744177,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00177
x00178,³¬¼¶°ô178,1647744178,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00178
x00179,³¬¼¶°ô179,1647744179,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00179
x00180,³¬¼¶°ô180,1647744180,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00180
x00181,³¬¼¶°ô181,1647744181,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00181
x00182,³¬¼¶°ô182,1647744182,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00182
x00183,³¬¼¶°ô183,1647744183,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00183
x00184,³¬¼¶°ô184,1647744184,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00184
x00185,³¬¼¶°ô185,1647744185,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00185
x00186,³¬¼¶°ô186,1647744186,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00186
x00187,³¬¼¶°ô187,1647744187,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00187
x00188,³¬¼¶°ô188,1647744188,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00188
x00189,³¬¼¶°ô189,1647744189,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00189
x00190,³¬¼¶°ô190,1647744190,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00190
x00191,³¬¼¶°ô191,1647744191,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00191
x00192,³¬¼¶°ô192,1647744192,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00192
x00193,³¬¼¶°ô193,1647744193,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00193
x00194,³¬¼¶°ô194,1647744194,dim1b,dim2d,dim3b,dim1b-dim2d-dim3b--x00194
x00195,³¬¼¶°ô195,1647744195,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00195
x00196,³¬¼¶°ô196,1647744196,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00196
x00197,³¬¼¶°ô197,1647744197,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00197
x00198,³¬¼¶°ô198,1647744198,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00198
x00199,³¬¼¶°ô199,1647744199,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00199
x00200,³¬¼¶°ô200,1647744200,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00200
x00201,³¬¼¶°ô201,1647744201,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00201
x00202,³¬¼¶°ô202,1647744202,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00202
x00203,³¬¼¶°ô203,1647744203,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00203
x00204,³¬¼¶°ô204,1647744204,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00204
x00205,³¬¼¶°ô205,1647744205,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00205
x00206,³¬¼¶°ô206,1647744206,dim1a,dim2d,dim3c,dim1a-dim2d-dim3c--x00206
x00207,³¬¼¶°ô207,1647744207,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00207
x00208,³¬¼¶°ô208,1647744208,dim1b,dim2d,dim3a,dim1b-dim2d-dim3a--x00208
x00209,³¬¼¶°ô209,1647744209,dim1b,dim2d,dim3a,dim1b-dim2d-dim3a--x00209
x00210,³¬¼¶°ô210,1647744210,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00210
x00211,³¬¼¶°ô211,1647744211,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00211
x00212,³¬¼¶°ô212,1647744212,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00212
x00213,³¬¼¶°ô213,1647744213,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00213
x00214,³¬¼¶°ô214,1647744214,dim1b,dim2b,dim3a,dim1b-dim2b-dim3a--x00214
x00215,³¬¼¶°ô215,1647744215,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00215
x00216,³¬¼¶°ô216,1647744216,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00216
x00217,³¬¼¶°ô217,1647744217,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00217
x00218,³¬¼¶°ô218,1647744218,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00218
x00219,³¬¼¶°ô219,1647744219,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00219
x00220,³¬¼¶°ô220,1647744220,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00220
x00221,³¬¼¶°ô221,1647744221,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00221
x00222,³¬¼¶°ô222,1647744222,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00222
x00223,³¬¼¶°ô223,1647744223,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00223
x00224,³¬¼¶°ô224,1647744224,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00224
x00225,³¬¼¶°ô225,1647744225,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00225
x00226,³¬¼¶°ô226,1647744226,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00226
x00227,³¬¼¶°ô227,1647744227,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00227
x00228,³¬¼¶°ô228,1647744228,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00228
x00229,³¬¼¶°ô229,1647744229,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00229
x00230,³¬¼¶°ô230,1647744230,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00230
x00231,³¬¼¶°ô231,1647744231,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00231
x00232,³¬¼¶°ô232,1647744232,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00232
x00233,³¬¼¶°ô233,1647744233,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00233
x00234,³¬¼¶°ô234,1647744234,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00234
x00235,³¬¼¶°ô235,1647744235,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00235
x00236,³¬¼¶°ô236,1647744236,dim1b,dim2c,dim3a,dim1b-dim2c-dim3a--x00236
x00237,³¬¼¶°ô237,1647744237,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00237
x00238,³¬¼¶°ô238,1647744238,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00238
x00239,³¬¼¶°ô239,1647744239,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00239
x00240,³¬¼¶°ô240,1647744240,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00240
x00241,³¬¼¶°ô241,1647744241,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00241
x00242,³¬¼¶°ô242,1647744242,dim1b,dim2d,dim3b,dim1b-dim2d-dim3b--x00242
x00243,³¬¼¶°ô243,1647744243,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00243
x00244,³¬¼¶°ô244,1647744244,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00244
x00245,³¬¼¶°ô245,1647744245,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00245
x00246,³¬¼¶°ô246,1647744246,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00246
x00247,³¬¼¶°ô247,1647744247,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00247
x00248,³¬¼¶°ô248,1647744248,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00248
x00249,³¬¼¶°ô249,1647744249,dim1a,dim2b,dim3c,dim1a-dim2b-dim3c--x00249
x00250,³¬¼¶°ô250,1647744250,dim1b,dim2b,dim3c,dim1b-dim2b-dim3c--x00250
x00251,³¬¼¶°ô251,1647744251,dim1b,dim2b,dim3c,dim1b-dim2b-dim3c--x00251
x00252,³¬¼¶°ô252,1647744252,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00252
x00253,³¬¼¶°ô253,1647744253,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00253
x00254,³¬¼¶°ô254,1647744254,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00254
x00255,³¬¼¶°ô255,1647744255,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00255
x00256,³¬¼¶°ô256,1647744256,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00256
x00257,³¬¼¶°ô257,1647744257,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00257
x00258,³¬¼¶°ô258,1647744258,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00258
x00259,³¬¼¶°ô259,1647744259,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00259
x00260,³¬¼¶°ô260,1647744260,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00260
x00261,³¬¼¶°ô261,1647744261,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00261
x00262,³¬¼¶°ô262,1647744262,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00262
x00263,³¬¼¶°ô263,1647744263,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00263
x00264,³¬¼¶°ô264,1647744264,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00264
x00265,³¬¼¶°ô265,1647744265,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00265
x00266,³¬¼¶°ô266,1647744266,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00266
x00267,³¬¼¶°ô267,1647744267,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00267
x00268,³¬¼¶°ô268,1647744268,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00268
x00269,³¬¼¶°ô269,1647744269,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00269
x00270,³¬¼¶°ô270,1647744270,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00270
x00271,³¬¼¶°ô271,1647744271,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00271
x00272,³¬¼¶°ô272,1647744272,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00272
x00273,³¬¼¶°ô273,1647744273,dim1a,dim2c,dim3c,dim1a-dim2c-dim3c--x00273
x00274,³¬¼¶°ô274,1647744274,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00274
x00275,³¬¼¶°ô275,1647744275,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00275
x00276,³¬¼¶°ô276,1647744276,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00276
x00277,³¬¼¶°ô277,1647744277,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00277
x00278,³¬¼¶°ô278,1647744278,dim1b,dim2d,dim3a,dim1b-dim2d-dim3a--x00278
x00279,³¬¼¶°ô279,1647744279,dim1b,dim2d,dim3a,dim1b-dim2d-dim3a--x00279
x00280,³¬¼¶°ô280,1647744280,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00280
x00281,³¬¼¶°ô281,1647744281,dim1a,dim2d,dim3a,dim1a-dim2d-dim3a--x00281
x00282,³¬¼¶°ô282,1647744282,dim1a,dim2b,dim3a,dim1a-dim2b-dim3a--x00282
x00283,³¬¼¶°ô283,1647744283,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00283
x00284,³¬¼¶°ô284,1647744284,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00284
x00285,³¬¼¶°ô285,1647744285,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00285
x00286,³¬¼¶°ô286,1647744286,dim1a,dim2b,dim3b,dim1a-dim2b-dim3b--x00286
x00287,³¬¼¶°ô287,1647744287,dim1b,dim2b,dim3b,dim1b-dim2b-dim3b--x00287
x00288,³¬¼¶°ô288,1647744288,dim1b,dim2b,dim3b,dim1b-dim2b-dim3b--x00288
x00289,³¬¼¶°ô289,1647744289,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00289
x00290,³¬¼¶°ô290,1647744290,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00290
x00291,³¬¼¶°ô291,1647744291,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00291
x00292,³¬¼¶°ô292,1647744292,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00292
x00293,³¬¼¶°ô293,1647744293,dim1b,dim2a,dim3b,dim1b-dim2a-dim3b--x00293
x00294,³¬¼¶°ô294,1647744294,dim1a,dim2a,dim3b,dim1a-dim2a-dim3b--x00294
x00295,³¬¼¶°ô295,1647744295,dim1a,dim2a,dim3c,dim1a-dim2a-dim3c--x00295
x00296,³¬¼¶°ô296,1647744296,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00296
x00297,³¬¼¶°ô297,1647744297,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00297
x00298,³¬¼¶°ô298,1647744298,dim1b,dim2a,dim3a,dim1b-dim2a-dim3a--x00298
x00299,³¬¼¶°ô299,1647744299,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00299
x00300,³¬¼¶°ô300,1647744300,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00300
x00301,³¬¼¶°ô301,1647744301,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00301
x00302,³¬¼¶°ô302,1647744302,dim1a,dim2a,dim3a,dim1a-dim2a-dim3a--x00302
x00303,³¬¼¶°ô303,1647744303,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00303
x00304,³¬¼¶°ô304,1647744304,dim1a,dim2c,dim3a,dim1a-dim2c-dim3a--x00304
x00305,³¬¼¶°ô305,1647744305,dim1a,dim2c,dim3b,dim1a-dim2c-dim3b--x00305
x00306,³¬¼¶°ô306,1647744306,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00306
x00307,³¬¼¶°ô307,1647744307,dim1b,dim2c,dim3b,dim1b-dim2c-dim3b--x00307
x00308,³¬¼¶°ô308,1647744308,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00308
x00309,³¬¼¶°ô309,1647744309,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00309
x00310,³¬¼¶°ô310,1647744310,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00310
x00311,³¬¼¶°ô311,1647744311,dim1a,dim2d,dim3b,dim1a-dim2d-dim3b--x00311
